Microsoft (R) COFF/PE Dumper Version 14.44.35220.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\projects\sakhi_sahayak\windows\sakhi_native\whisper.dll
        197   C4 0000E6E0 ??$_Resize_reallocate@U_Value_init_tag@std@@@?$vector@U_Loop_vals_t@std@@V?$allocator@U_Loop_vals_t@std@@@2@@std@@AEAAX_KAEBU_Value_init_tag@1@@Z
        198   C5 0000E990 ??$_Resize_reallocate@U_Value_init_tag@std@@@?$vector@Uwhisper_kv_cell@@V?$allocator@Uwhisper_kv_cell@@@std@@@std@@AEAAX_KAEBU_Value_init_tag@1@@Z
        199   C6 0000EC70 ??$_Resize_reallocate@U_Value_init_tag@std@@@?$vector@Uwhisper_layer_decoder@@V?$allocator@Uwhisper_layer_decoder@@@std@@@std@@AEAAX_KAEBU_Value_init_tag@1@@Z
        200   C7 0000EE10 ??$_Resize_reallocate@U_Value_init_tag@std@@@?$vector@Uwhisper_layer_encoder@@V?$allocator@Uwhisper_layer_encoder@@@std@@@std@@AEAAX_KAEBU_Value_init_tag@1@@Z
        201   C8 0000EFB0 ??$_Resize_reallocate@U_Value_init_tag@std@@@?$vector@V?$sub_match@PEBD@std@@V?$allocator@V?$sub_match@PEBD@std@@@2@@std@@AEAAX_KAEBU_Value_init_tag@1@@Z
        202   C9 0000EFB0 ??$_Resize_reallocate@U_Value_init_tag@std@@@?$vector@V?$sub_match@V?$_String_const_iterator@V?$_String_val@U?$_Simple_types@D@std@@@std@@@std@@@std@@V?$allocator@V?$sub_match@V?$_String_const_iterator@V?$_String_val@U?$_Simple_types@D@std@@@std@@@std@@@std@@@2@@std@@AEAAX_KAEBU_Value_init_tag@1@@Z
        203   CA 0000F160 ??$_Reverse_copy_vectorized@$03@std@@YAXPEBX0PEAX@Z
        204   CB 0000F170 ??$_Reverse_vectorized@$03@std@@YAXPEAX0@Z
        205   CC 0000F180 ??$_Sort_unchecked@PEAMU?$less@X@std@@@std@@YAXPEAM0_JU?$less@X@0@@Z
        206   CD 0000FF50 ??$_UIntegral_to_buff@DI@std@@YAPEADPEADI@Z
        207   CE 0000FF90 ??$_Uninitialized_copy_n@PEAV?$vector@Uwhisper_grammar_element@@V?$allocator@Uwhisper_grammar_element@@@std@@@std@@V?$allocator@V?$vector@Uwhisper_grammar_element@@V?$allocator@Uwhisper_grammar_element@@@std@@@std@@@2@@std@@YAPEAV?$vector@Uwhisper_grammar_element@@V?$allocator@Uwhisper_grammar_element@@@std@@@0@PEAV10@_K0AEAV?$allocator@V?$vector@Uwhisper_grammar_element@@V?$allocator@Uwhisper_grammar_element@@@std@@@std@@@0@@Z
        208   CF 00010140 ??$_Uninitialized_fill_n@V?$allocator@N@std@@@std@@YAPEANPEAN_KAEBNAEAV?$allocator@N@0@@Z
        209   D0 000101F0 ??$_Uninitialized_move@PEAHV?$allocator@H@std@@@std@@YAPEAHQEAH0PEAHAEAV?$allocator@H@0@@Z
        210   D1 00010290 ??$_Uninitialized_move@PEAUwhisper_segment@@V?$allocator@Uwhisper_segment@@@std@@@std@@YAPEAUwhisper_segment@@QEAU1@0PEAU1@AEAV?$allocator@Uwhisper_segment@@@0@@Z
        211   D2 00010370 ??$_Uninitialized_move@PEAUwhisper_token_data@@V?$allocator@Uwhisper_token_data@@@std@@@std@@YAPEAUwhisper_token_data@@QEAU1@0PEAU1@AEAV?$allocator@Uwhisper_token_data@@@0@@Z
        212   D3 000103C0 ??$_Uninitialized_move@PEAV?$vector@PEBUwhisper_grammar_element@@V?$allocator@PEBUwhisper_grammar_element@@@std@@@std@@V?$allocator@V?$vector@PEBUwhisper_grammar_element@@V?$allocator@PEBUwhisper_grammar_element@@@std@@@std@@@2@@std@@YAPEAV?$vector@PEBUwhisper_grammar_element@@V?$allocator@PEBUwhisper_grammar_element@@@std@@@0@QEAV10@0PEAV10@AEAV?$allocator@V?$vector@PEBUwhisper_grammar_element@@V?$allocator@PEBUwhisper_grammar_element@@@std@@@std@@@0@@Z
        213   D4 00010420 ??$_Uninitialized_value_construct_n@V?$allocator@Uwhisper_kv_cell@@@std@@@std@@YAPEAUwhisper_kv_cell@@PEAU1@_KAEAV?$allocator@Uwhisper_kv_cell@@@0@@Z
        214   D5 000104B0 ??$_Uninitialized_value_construct_n@V?$allocator@Uwhisper_layer_decoder@@@std@@@std@@YAPEAUwhisper_layer_decoder@@PEAU1@_KAEAV?$allocator@Uwhisper_layer_decoder@@@0@@Z
        215   D6 000104F0 ??$_Uninitialized_value_construct_n@V?$allocator@Uwhisper_layer_encoder@@@std@@@std@@YAPEAUwhisper_layer_encoder@@PEAU1@_KAEAV?$allocator@Uwhisper_layer_encoder@@@0@@Z
        216   D7 00010530 ??$_Zero_range@PEAD@std@@YAPEADQEAD0@Z
        217   D8 00010530 ??$_Zero_range@PEAE@std@@YAPEAEQEAE0@Z
        218   D9 00010530 ??$_Zero_range@PEAH@std@@YAPEAHQEAH0@Z
        219   DA 00010530 ??$_Zero_range@PEAM@std@@YAPEAMQEAM0@Z
        220   DB 00010550 ??$assign@PEBH$0A@@?$vector@HV?$allocator@H@std@@@std@@QEAAXPEBH0@Z
        221   DC 00010690 ??$emplace_back@AEAPEAUggml_backend_device@@AEAPEAUggml_backend_buffer_type@@@?$vector@U?$pair@PEAUggml_backend_device@@PEAUggml_backend_buffer_type@@@std@@V?$allocator@U?$pair@PEAUggml_backend_device@@PEAUggml_backend_buffer_type@@@std@@@2@@std@@QEAAXAEAPEAUggml_backend_device@@AEAPEAUggml_backend_buffer_type@@@Z
        222   DD 000107D0 ??$fill@PEANN@std@@YAXQEAN0AEBN@Z
        223   DE 00010870 ??$fill@V?$_Vector_iterator@V?$_Vector_val@U?$_Simple_types@M@std@@@std@@@std@@H@std@@YAXV?$_Vector_iterator@V?$_Vector_val@U?$_Simple_types@M@std@@@std@@@0@0AEBH@Z
        224   DF 0000C120 ??$generate_canonical@N$0DF@V?$mersenne_twister_engine@I$0CA@$0CHA@$0BIN@$0BP@$0JJAILANP@$0L@$0PPPPPPPP@$06$0JNCMFGIA@$0P@$0OPMGAAAA@$0BC@$0GMAHIJGF@@std@@@std@@YANAEAV?$mersenne_twister_engine@I$0CA@$0CHA@$0BIN@$0BP@$0JJAILANP@$0L@$0PPPPPPPP@$06$0JNCMFGIA@$0P@$0OPMGAAAA@$0BC@$0GMAHIJGF@@0@@Z
        225   E0 00010910 ??$insert@$0A@$0A@@?$_Tree@V?$_Tset_traits@HU?$less@H@std@@V?$allocator@H@2@$0A@@std@@@std@@QEAA?AU?$pair@V?$_Tree_const_iterator@V?$_Tree_val@U?$_Tree_simple_types@H@std@@@std@@@std@@_N@1@AEBH@Z
        226   E1 00010A30 ??$insert@V?$_Vector_iterator@V?$_Vector_val@U?$_Simple_types@H@std@@@std@@@std@@$0A@@?$vector@HV?$allocator@H@std@@@std@@QEAA?AV?$_Vector_iterator@V?$_Vector_val@U?$_Simple_types@H@std@@@std@@@1@V?$_Vector_const_iterator@V?$_Vector_val@U?$_Simple_types@H@std@@@std@@@1@V21@1@Z
        227   E2 00010A90 ??$lookup_classname@PEBD@?$_Regex_traits@D@std@@QEBAFPEBD0_N@Z
        228   E3 00010F50 ??$pow@MN$0A@@@YANMN@Z
        229   E4 00010F60 ??$pow@NM$0A@@@YANNM@Z
        230   E5 00010F80 ??$regex_match@U?$char_traits@D@std@@V?$allocator@D@2@DV?$regex_traits@D@2@@std@@YA_NAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@0@AEBV?$basic_regex@DV?$regex_traits@D@std@@@0@W4match_flag_type@regex_constants@0@@Z
        231   E6 00010FD0 ??$regex_search@U?$char_traits@D@std@@V?$allocator@D@2@V?$allocator@V?$sub_match@V?$_String_const_iterator@V?$_String_val@U?$_Simple_types@D@std@@@std@@@std@@@std@@@2@DV?$regex_traits@D@2@@std@@YA_NAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@0@AEAV?$match_results@V?$_String_const_iterator@V?$_String_val@U?$_Simple_types@D@std@@@std@@@std@@V?$allocator@V?$sub_match@V?$_String_const_iterator@V?$_String_val@U?$_Simple_types@D@std@@@std@@@std@@@std@@@2@@0@AEBV?$basic_regex@DV?$regex_traits@D@std@@@0@W4match_flag_type@regex_constants@0@@Z
        232   E7 00011010 ??$rotate@V?$_Vector_iterator@V?$_Vector_val@U?$_Simple_types@H@std@@@std@@@std@@@std@@YA?AV?$_Vector_iterator@V?$_Vector_val@U?$_Simple_types@H@std@@@std@@@0@V10@00@Z
        233   E8 000111A0 ??$transform_primary@PEBD@?$_Regex_traits@D@std@@QEBA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@1@PEBD0@Z
        234   E9 000113D0 ??$transform_primary@V?$_String_iterator@V?$_String_val@U?$_Simple_types@D@std@@@std@@@std@@@?$_Regex_traits@D@std@@QEBA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@1@V?$_String_iterator@V?$_String_val@U?$_Simple_types@D@std@@@std@@@1@0@Z
        235   EA 00011610 ??$use_facet@V?$codecvt@DDU_Mbstatet@@@std@@@std@@YAAEBV?$codecvt@DDU_Mbstatet@@@0@AEBVlocale@0@@Z
        236   EB 00011730 ??$use_facet@V?$collate@D@std@@@std@@YAAEBV?$collate@D@0@AEBVlocale@0@@Z
        237   EC 00011970 ??$use_facet@V?$ctype@D@std@@@std@@YAAEBV?$ctype@D@0@AEBVlocale@0@@Z
        238   ED 00011A90 ??0?$_Builder@PEBDDV?$regex_traits@D@std@@@std@@QEAA@AEBV?$regex_traits@D@1@W4syntax_option_type@regex_constants@1@@Z
        239   EE 00011B20 ??0?$_Parser@PEBDDV?$regex_traits@D@std@@@std@@QEAA@AEBV?$regex_traits@D@1@PEBD1W4syntax_option_type@regex_constants@1@@Z
        240   EF 00011C80 ??0?$_Tgt_state_t@PEBD@std@@QEAA@AEBV01@@Z
        241   F0 00011C80 ??0?$_Tgt_state_t@V?$_String_const_iterator@V?$_String_val@U?$_Simple_types@D@std@@@std@@@std@@@std@@QEAA@AEBV01@@Z
        242   F1 00011D50 ??0?$basic_ifstream@DU?$char_traits@D@std@@@std@@QEAA@PEB_WHH@Z
        243   F2 00011F60 ??0?$basic_ofstream@DU?$char_traits@D@std@@@std@@QEAA@PEBDHH@Z
        244   F3 00012170 ??0?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QEAA@AEBV01@@Z
        245   F4 00012230 ??0?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QEAA@QEBD@Z
        246   F5 00012280 ??0?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QEAA@U_String_constructor_concat_tag@1@AEAV01@1@Z
        247   F6 00012430 ??0?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QEAA@XZ
        248   F7 00012450 ??0?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@QEAA@AEBV01@@Z
        249   F8 00012540 ??0?$map@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PEAUggml_tensor@@U?$less@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@V?$allocator@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PEAUggml_tensor@@@std@@@2@@std@@QEAA@XZ
        250   F9 00012580 ??0?$map@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@U?$pair@HV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@U?$less@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@V?$allocator@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@U?$pair@HV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@@std@@@2@@std@@QEAA@V?$initializer_list@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@U?$pair@HV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@@std@@@1@@Z
        251   FA 000126E0 ??0?$map@W4asr_tensor@@PEBDU?$less@W4asr_tensor@@@std@@V?$allocator@U?$pair@$$CBW4asr_tensor@@PEBD@std@@@3@@std@@QEAA@AEBV01@@Z
        252   FB 000127B0 ??0?$map@W4asr_tensor@@PEBDU?$less@W4asr_tensor@@@std@@V?$allocator@U?$pair@$$CBW4asr_tensor@@PEBD@std@@@3@@std@@QEAA@V?$initializer_list@U?$pair@$$CBW4asr_tensor@@PEBD@std@@@1@@Z
        253   FC 000128E0 ??0?$mersenne_twister_engine@I$0CA@$0CHA@$0BIN@$0BP@$0JJAILANP@$0L@$0PPPPPPPP@$06$0JNCMFGIA@$0P@$0OPMGAAAA@$0BC@$0GMAHIJGF@@std@@QEAA@I@Z
        254   FD 00012930 ??0?$regex_traits@D@std@@QEAA@XZ
        255   FE 00012980 ??0?$vector@HV?$allocator@H@std@@@std@@QEAA@V?$initializer_list@H@1@AEBV?$allocator@H@1@@Z
        256   FF 00012A30 ??0?$vector@MV?$allocator@M@std@@@std@@QEAA@_KAEBMAEBV?$allocator@M@1@@Z
        257  100 00012B30 ??0?$vector@PEAUggml_backend@@V?$allocator@PEAUggml_backend@@@std@@@std@@QEAA@AEBV01@@Z
        258  101 00012B30 ??0?$vector@PEBUwhisper_grammar_element@@V?$allocator@PEBUwhisper_grammar_element@@@std@@@std@@QEAA@AEBV01@@Z
        259  102 00012BE0 ??0?$vector@U?$pair@PEAUggml_backend_device@@PEAUggml_backend_buffer_type@@@std@@V?$allocator@U?$pair@PEAUggml_backend_device@@PEAUggml_backend_buffer_type@@@std@@@2@@std@@QEAA@AEBV01@@Z
        260  103 00012C90 ??0?$vector@Uwhisper_token_data@@V?$allocator@Uwhisper_token_data@@@std@@@std@@QEAA@AEBV01@@Z
        261  104 00012E10 ??0?$vector@_NV?$allocator@_N@std@@@std@@QEAA@AEBV01@@Z
        262  105 00012ED0 ??0?$wstring_convert@V?$codecvt_utf8@_W$0BAPPPP@$0A@@std@@_WV?$allocator@_W@2@V?$allocator@D@2@@std@@QEAA@XZ
        263  106 00013060 ??0bad_alloc@std@@QEAA@AEBV01@@Z
        264  107 000130A0 ??0bad_array_new_length@std@@QEAA@AEBV01@@Z
        265  108 000130E0 ??0bad_array_new_length@std@@QEAA@XZ
        266  109 00013110 ??0bad_cast@std@@QEAA@AEBV01@@Z
        267  10A 00013150 ??0bad_cast@std@@QEAA@XZ
        268  10B 00013250 ??0exception@std@@QEAA@AEBV01@@Z
        269  10C 00013290 ??0range_error@std@@QEAA@AEBV01@@Z
        270  10D 000132D0 ??0range_error@std@@QEAA@PEBD@Z
        271  10E 00013320 ??0runtime_error@std@@QEAA@AEBV01@@Z
        272  10F 00013360 ??0runtime_error@std@@QEAA@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@1@@Z
        273  110 000133C0 ??0runtime_error@std@@QEAA@PEBD@Z
        274  111 00013410 ??0whisper_context@@QEAA@XZ
        275  112 00013610 ??0whisper_decoder@@QEAA@XZ
        276  113 000136F0 ??0whisper_grammar@@QEAA@AEBU0@@Z
        277  114 00013940 ??0whisper_state@@QEAA@XZ
        278  115 00013C60 ??1?$_Alloc_construct_ptr@V?$allocator@U?$_Tree_node@HPEAX@std@@@std@@@std@@QEAA@XZ
        279  116 00013C80 ??1?$_Alloc_construct_ptr@V?$allocator@U?$_Tree_node@U?$pair@$$CBHH@std@@PEAX@std@@@std@@@std@@QEAA@XZ
        280  117 00013CA0 ??1?$_Alloc_construct_ptr@V?$allocator@U?$_Tree_node@U?$pair@$$CBHV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@std@@PEAX@std@@@std@@@std@@QEAA@XZ
        281  118 00013CA0 ??1?$_Alloc_construct_ptr@V?$allocator@U?$_Tree_node@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@H@std@@PEAX@std@@@std@@@std@@QEAA@XZ
        282  119 00013CA0 ??1?$_Alloc_construct_ptr@V?$allocator@U?$_Tree_node@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PEAUggml_tensor@@@std@@PEAX@std@@@std@@@std@@QEAA@XZ
        283  11A 00013CC0 ??1?$_Alloc_construct_ptr@V?$allocator@U?$_Tree_node@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@U?$pair@HV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@@std@@PEAX@std@@@std@@@std@@QEAA@XZ
        284  11B 00013CE0 ??1?$_Alloc_construct_ptr@V?$allocator@U?$_Tree_node@U?$pair@$$CBW4asr_system@@V?$map@W4asr_tensor@@PEBDU?$less@W4asr_tensor@@@std@@V?$allocator@U?$pair@$$CBW4asr_tensor@@PEBD@std@@@3@@std@@@std@@PEAX@std@@@std@@@std@@QEAA@XZ
        285  11C 00013D00 ??1?$_Alloc_construct_ptr@V?$allocator@U?$_Tree_node@U?$pair@$$CBW4asr_tensor@@PEBD@std@@PEAX@std@@@std@@@std@@QEAA@XZ
        286  11D 00013C80 ??1?$_Alloc_construct_ptr@V?$allocator@U?$_Tree_node@U?$pair@$$CBW4asr_tensor@@W4ggml_op@@@std@@PEAX@std@@@std@@@std@@QEAA@XZ
        287  11E 00013CA0 ??1?$_Alloc_construct_ptr@V?$allocator@U?$_Tree_node@U?$pair@$$CBW4e_model@@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@std@@PEAX@std@@@std@@@std@@QEAA@XZ
        288  11F 00013D00 ??1?$_Alloc_construct_ptr@V?$allocator@U?$_Tree_node@U?$pair@$$CBW4vad_tensor@@PEBD@std@@PEAX@std@@@std@@@std@@QEAA@XZ
        289  120 00013C80 ??1?$_Alloc_construct_ptr@V?$allocator@U?$_Tree_node@U?$pair@$$CBW4vad_tensor@@W4ggml_op@@@std@@PEAX@std@@@std@@@std@@QEAA@XZ
        290  121 00013CE0 ??1?$_Alloc_construct_ptr@V?$allocator@U?$_Tree_node@U?$pair@$$CBW4whisper_alignment_heads_preset@@Uwhisper_aheads@@@std@@PEAX@std@@@std@@@std@@QEAA@XZ
        291  122 00013D00 ??1?$_Alloc_construct_ptr@V?$allocator@U?$_Tree_node@U?$pair@QEAUggml_backend_buffer_type@@PEAUggml_context@@@std@@PEAX@std@@@std@@@std@@QEAA@XZ
        292  123 00013D20 ??1?$_Bt_state_t@PEBD@std@@QEAA@XZ
        293  124 00013D20 ??1?$_Bt_state_t@V?$_String_const_iterator@V?$_String_val@U?$_Simple_types@D@std@@@std@@@std@@@std@@QEAA@XZ
        294  125 00013D30 ??1?$_Erase_tree_and_orphan_guard@V?$allocator@U?$_Tree_node@HPEAX@std@@@std@@@?$_Tree_val@U?$_Tree_simple_types@H@std@@@std@@QEAA@XZ
        295  126 00013DA0 ??1?$_Erase_tree_and_orphan_guard@V?$allocator@U?$_Tree_node@U?$pair@$$CBW4asr_tensor@@PEBD@std@@PEAX@std@@@std@@@?$_Tree_val@U?$_Tree_simple_types@U?$pair@$$CBW4asr_tensor@@PEBD@std@@@std@@@std@@QEAA@XZ
        296  127 00013E10 ??1?$_Matcher@PEBDDV?$regex_traits@D@std@@PEBD@std@@QEAA@XZ
        297  128 00013E10 ??1?$_Matcher@V?$_String_const_iterator@V?$_String_val@U?$_Simple_types@D@std@@@std@@@std@@DV?$regex_traits@D@2@V12@@std@@QEAA@XZ
        298  129 00013E50 ??1?$_Parser@PEBDDV?$regex_traits@D@std@@@std@@QEAA@XZ
        299  12A 00013E60 ??1?$_Tgt_state_t@PEBD@std@@QEAA@XZ
        300  12B 00013E60 ??1?$_Tgt_state_t@V?$_String_const_iterator@V?$_String_val@U?$_Simple_types@D@std@@@std@@@std@@@std@@QEAA@XZ
        301  12C 00013E80 ??1?$_Tidy_guard@V?$_Builder@PEBDDV?$regex_traits@D@std@@@std@@@std@@QEAA@XZ
        302  12D 00013EE0 ??1?$_Tidy_guard@V?$vector@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$allocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@@std@@@std@@QEAA@XZ
        303  12E 00013EF0 ??1?$_Tidy_guard@V?$vector@V?$vector@PEBUwhisper_grammar_element@@V?$allocator@PEBUwhisper_grammar_element@@@std@@@std@@V?$allocator@V?$vector@PEBUwhisper_grammar_element@@V?$allocator@PEBUwhisper_grammar_element@@@std@@@std@@@2@@std@@@std@@QEAA@XZ
        304  12F 00013EF0 ??1?$_Tidy_guard@V?$vector@V?$vector@Uwhisper_grammar_element@@V?$allocator@Uwhisper_grammar_element@@@std@@@std@@V?$allocator@V?$vector@Uwhisper_grammar_element@@V?$allocator@Uwhisper_grammar_element@@@std@@@std@@@2@@std@@@std@@QEAA@XZ
        305  130 00013F00 ??1?$_Tree@V?$_Tmap_traits@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@U?$pair@HV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@U?$less@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@V?$allocator@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@U?$pair@HV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@@std@@@2@$0A@@std@@@std@@QEAA@XZ
        306  131 00013F30 ??1?$_Tree@V?$_Tmap_traits@W4asr_system@@V?$map@W4asr_tensor@@PEBDU?$less@W4asr_tensor@@@std@@V?$allocator@U?$pair@$$CBW4asr_tensor@@PEBD@std@@@3@@std@@U?$less@W4asr_system@@@3@V?$allocator@U?$pair@$$CBW4asr_system@@V?$map@W4asr_tensor@@PEBDU?$less@W4asr_tensor@@@std@@V?$allocator@U?$pair@$$CBW4asr_tensor@@PEBD@std@@@3@@std@@@std@@@3@$0A@@std@@@std@@QEAA@XZ
        307  132 00013F60 ??1?$_Tree@V?$_Tmap_traits@W4asr_tensor@@PEBDU?$less@W4asr_tensor@@@std@@V?$allocator@U?$pair@$$CBW4asr_tensor@@PEBD@std@@@3@$0A@@std@@@std@@QEAA@XZ
        308  133 00013F70 ??1?$_Tree@V?$_Tmap_traits@W4asr_tensor@@W4ggml_op@@U?$less@W4asr_tensor@@@std@@V?$allocator@U?$pair@$$CBW4asr_tensor@@W4ggml_op@@@std@@@4@$0A@@std@@@std@@QEAA@XZ
        309  134 00013FD0 ??1?$_Tree@V?$_Tmap_traits@W4e_model@@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@U?$less@W4e_model@@@3@V?$allocator@U?$pair@$$CBW4e_model@@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@std@@@3@$0A@@std@@@std@@QEAA@XZ
        310  135 00014000 ??1?$_Tree@V?$_Tmap_traits@W4vad_tensor@@PEBDU?$less@W4vad_tensor@@@std@@V?$allocator@U?$pair@$$CBW4vad_tensor@@PEBD@std@@@3@$0A@@std@@@std@@QEAA@XZ
        311  136 00013F70 ??1?$_Tree@V?$_Tmap_traits@W4vad_tensor@@W4ggml_op@@U?$less@W4vad_tensor@@@std@@V?$allocator@U?$pair@$$CBW4vad_tensor@@W4ggml_op@@@std@@@4@$0A@@std@@@std@@QEAA@XZ
        312  137 00014060 ??1?$_Tree@V?$_Tmap_traits@W4whisper_alignment_heads_preset@@Uwhisper_aheads@@U?$less@W4whisper_alignment_heads_preset@@@std@@V?$allocator@U?$pair@$$CBW4whisper_alignment_heads_preset@@Uwhisper_aheads@@@std@@@4@$0A@@std@@@std@@QEAA@XZ
        313  138 000140C0 ??1?$_Tree_head_scoped_ptr@V?$allocator@U?$_Tree_node@HPEAX@std@@@std@@V?$_Tree_val@U?$_Tree_simple_types@H@std@@@2@@std@@QEAA@XZ
        314  139 000140E0 ??1?$_Tree_head_scoped_ptr@V?$allocator@U?$_Tree_node@U?$pair@$$CBW4asr_tensor@@PEBD@std@@PEAX@std@@@std@@V?$_Tree_val@U?$_Tree_simple_types@U?$pair@$$CBW4asr_tensor@@PEBD@std@@@std@@@2@@std@@QEAA@XZ
        315  13A 00013CA0 ??1?$_Tree_temp_node_alloc@V?$allocator@U?$_Tree_node@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@H@std@@PEAX@std@@@std@@@std@@QEAA@XZ
        316  13B 00013CC0 ??1?$_Tree_temp_node_alloc@V?$allocator@U?$_Tree_node@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@U?$pair@HV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@@std@@PEAX@std@@@std@@@std@@QEAA@XZ
        317  13C 00013CE0 ??1?$_Tree_temp_node_alloc@V?$allocator@U?$_Tree_node@U?$pair@$$CBW4asr_system@@V?$map@W4asr_tensor@@PEBDU?$less@W4asr_tensor@@@std@@V?$allocator@U?$pair@$$CBW4asr_tensor@@PEBD@std@@@3@@std@@@std@@PEAX@std@@@std@@@std@@QEAA@XZ
        318  13D 00013CA0 ??1?$_Tree_temp_node_alloc@V?$allocator@U?$_Tree_node@U?$pair@$$CBW4e_model@@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@std@@PEAX@std@@@std@@@std@@QEAA@XZ
        319  13E 00014150 ??1?$_Uninitialized_backout_al@V?$allocator@Uwhisper_kv_cell@@@std@@@std@@QEAA@XZ
        320  13F 000141A0 ??1?$_Uninitialized_backout_al@V?$allocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@std@@@std@@QEAA@XZ
        321  140 000141E0 ??1?$_Uninitialized_backout_al@V?$allocator@V?$vector@PEBUwhisper_grammar_element@@V?$allocator@PEBUwhisper_grammar_element@@@std@@@std@@@std@@@std@@QEAA@XZ
        322  141 000141E0 ??1?$_Uninitialized_backout_al@V?$allocator@V?$vector@Uwhisper_grammar_element@@V?$allocator@Uwhisper_grammar_element@@@std@@@std@@@std@@@std@@QEAA@XZ
        323  142 00014220 ??1?$basic_filebuf@DU?$char_traits@D@std@@@std@@UEAA@XZ
        324  143 00014290 ??1?$basic_ifstream@DU?$char_traits@D@std@@@std@@UEAA@XZ
        325  144 000142F0 ??1?$basic_ofstream@DU?$char_traits@D@std@@@std@@UEAA@XZ
        326  145 00014350 ??1?$basic_regex@DV?$regex_traits@D@std@@@std@@QEAA@XZ
        327  146 00014390 ??1?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QEAA@XZ
        328  147 000143A0 ??1?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@QEAA@XZ
        329  148 000143B0 ??1?$codecvt_utf8@_W$0BAPPPP@$0A@@std@@UEAA@XZ
        330  149 000143D0 ??1?$collate@D@std@@MEAA@XZ
        331  14A 00014400 ??1?$discrete_distribution@H@std@@QEAA@XZ
        332  14B 00014420 ??1?$function@$$A6APEAUggml_cgraph@@XZ@std@@QEAA@XZ
        333  14C 00013F70 ??1?$map@HHU?$less@H@std@@V?$allocator@U?$pair@$$CBHH@std@@@2@@std@@QEAA@XZ
        334  14D 00014000 ??1?$map@PEAUggml_backend_buffer_type@@PEAUggml_context@@U?$less@PEAUggml_backend_buffer_type@@@std@@V?$allocator@U?$pair@QEAUggml_backend_buffer_type@@PEAUggml_context@@@std@@@4@@std@@QEAA@XZ
